=== TOTAL ===
Transaksi PEMBELIAN SUKSES : 4154
Total unit terjual         : 126956
Total omzet (Rp)           : Rp265.738.776

=== RANKING PRODUK (by jumlah transaksi) ===
  1. [ 105 tx |    167 unit | Rp1.837.000] API key Codebuddy CN 6400 credit (3400 + 3000) 30 hari
       kategori=AI Tools | seller unik=2 | KereHore Store, KereHore Store - @Ligma_xx
  2. [ 105 tx |    156 unit | Rp156.000] CC Visa Indonesia
       kategori=E-Wallet & Voucher | seller unik=2 | Adi Seller, Bagas Adi
  3. [  86 tx |     99 unit | Rp2.201.150] ( LINK REDEEM ) GEMINI AI PRO 18 BULAN + 5TB HEAD ( GAR LINK 20 MENIT )
       kategori=AI Tools | seller unik=2 | Muhammad Yusuf, sufpayment.com
  4. [  68 tx |    151 unit | Rp384.500] [PROMO] GMAIL EDU KAMPUS RESMI (Buat daftar Github/Kiro/ChatGPT/Gemini)
       kategori=Akun Premium | seller unik=1 | LapakMurah
  5. [  50 tx |     52 unit | Rp1.324.500] !PROMO! APIKEY 100JT - 21 Hari KIMI K3 GLM 5.2 GPT 5.5 & GPT 5.6 (SOL. LUNA. TERRA) DEEPSEEK
       kategori=AI Tools | seller unik=1 | kyo
  6. [  46 tx |     54 unit | Rp1.080.000] ! PROMO Gemini Pro 18 Bulan (aktivasi lewat link tanpa payment)
       kategori=AI Tools | seller unik=2 | Xall Storee, call me
  7. [  45 tx |     48 unit | Rp1.649.000] Kiro Pro+ 2000 Credit
       kategori=AI Tools | seller unik=5 | @Wansnode, Fvkstore, Ocst Store, Voidforgestore, Wans
  8. [  45 tx |     70 unit | Rp1.070.500] !!. ┆@ImajiNajmi┆GEMINI AI PRO 18 BULAN + 5TB HEAD
       kategori=AI Tools | seller unik=1 | @ImajiNajmi
  9. [  41 tx |     86 unit | Rp101.500] API LLM Deepseek-v4-flash+Mimo-v2.5 50 M tokens
       kategori=AI Tools | seller unik=1 | sandi nuril
 10. [  41 tx |     41 unit | Rp61.500] Method Chatgpt plus Generate QR Bill Upi & iDeal
       kategori=Bot | seller unik=1 | YPMStore
 11. [  36 tx |     86 unit | Rp694.000] !AI LEONARDO CREDIT 8500
       kategori=AI Tools | seller unik=1 | @BOTELEX_BOT
 12. [  35 tx |     43 unit | Rp963.000] CLAUDE MAX 20X GARANSI LOGIN
       kategori=AI Tools | seller unik=2 | @apigodz, IMERNOW.COM
 13. [  34 tx |    157 unit | Rp786.000] 1. AI LEONARDO CREDIT 8500
       kategori=AI Tools | seller unik=2 | @BOTELEX_BOT, alfan
 14. [  32 tx |     36 unit | Rp36.000] Bot Create Link Gemini 12 Bulan
       kategori=Bot | seller unik=1 | Alquela
 15. [  31 tx |     41 unit | Rp75.600] PAYPAL FRESH NO VCC
       kategori=Tools | seller unik=3 | Jems, Lina, lunaticstore | by daffa
 16. [  31 tx |     33 unit | Rp395.000] API LLM Deepseek-v4-flash+Mimo-v2.5 500 M tokens
       kategori=AI Tools | seller unik=1 | sandi nuril
 17. [  31 tx |     36 unit | Rp414.000] !. ┆@ImajiNajmi┆GEMINI AI PRO 18 BULAN + 5TB HEAD
       kategori=AI Tools | seller unik=1 | @ImajiNajmi
 18. [  31 tx |     65 unit | Rp715.000] !PROMO! LINK REDEEM GEMINI AI PRO 18 BULAN + 5TB HEAD BISA INVITE MEMBER UP TO 5. GARANSI LINK 3 HARI
       kategori=AI Tools | seller unik=1 | lunaticstore | by daffa
 19. [  27 tx |     27 unit | Rp223.000] Method Api Key 100M Token (Setiap Hari) MiniMax 2.7 | Kimi 2.6 | GLM 5.2
       kategori=Tools | seller unik=1 | Zean Arsya
 20. [  26 tx |     68 unit | Rp340.000] 1. LEONARDO AI CREDIT 8500
       kategori=AI Tools | seller unik=2 | @BOTELEX_BOT, alfan
 21. [  26 tx |     51 unit | Rp51.000] (APIkey) Gratis 5M Token/hari - All Model Unlimited
       kategori=AI Tools | seller unik=1 | AGUNG KATOI
 22. [  25 tx |     29 unit | Rp783.000] !PROMO! APIKEY 100JT - 21 Hari GLM 5.2 GPT 5.5 & GPT 5.6 (SOL. LUNA. TERRA) DEEPSEEK
       kategori=AI Tools | seller unik=1 | kyo
 23. [  25 tx |     25 unit | Rp686.000] ! CHATGPT PLUS PRIVAT STRONG AKUN GARANSI 1X24 JAM
       kategori=AI Tools | seller unik=1 | Hiyosokaa
